"lang"
{ 
    "Language" "Russian" 



        // OVERWHELMING BLINK
        // CURRENT
        "DOTA_Tooltip_Ability_item_overwhelming_blink_Description" "<h1>Активное: Overwhelming Blink</h1> Мгновенно перемещает к указанной точке на расстоянии до %blink_range%.<br><br>После перемещения мгновенно наносит всем врагам в радиусе %radius% урон, равный %damage_base% + %damage_pct_instant%%% от силы владельца, и постепенно наносит им урон, равный %damage_pct_over_time%%% силы владельца. Также замедляет передвижение врагов на %movement_slow%%%, а атаку — на %attack_slow%. Замедление действует %duration% сек.<br><br>Предмет нельзя использовать, если в последние %blink_damage_cooldown% сек. его владелец получал урон от вражеских героев или Рошана.\n<b><font color='#73e90c'>Способность Rearm (патча 7.07 и 7.30) может сбросить перезарядку данного предмета.</font></b>"

        "DOTA_Tooltip_modifier_item_overwhelming_blink_custom_debuff" "Overwhelming Blink"
        "DOTA_Tooltip_modifier_item_overwhelming_blink_custom_debuff_Description" "Получает периодический урон. Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."


        // 7.31
        "DOTA_Tooltip_Ability_item_overwhelming_blink_custom_731" "Overwhelming Blink (7.31)"
        "DOTA_Tooltip_Ability_item_overwhelming_blink_custom_731_Description" "<h1>Активное: Overwhelming Blink</h1> Мгновенно перемещает к указанной точке на расстоянии до %blink_range%.<br><br>После перемещения наносит урон, равный %damage_base% + %damage_pct%%% от силы владельца, всем врагам в радиусе %radius% и замедляет их передвижение на %movement_slow%%%, а атаку — на %attack_slow%. Замедление действует %duration% сек.<br><br>Предмет нельзя использовать, если в последние %blink_damage_cooldown% сек. его владелец получал урон от вражеских героев или Рошана.\n<b><font color='#73e90c'>Способность Rearm (патча 7.07 и 7.30) может сбросить перезарядку данного предмета.</font></b>"
        "DOTA_Tooltip_Ability_item_overwhelming_blink_custom_731_Note0" "Если применить на себя, переместит в сторону союзного фонтана."
        "DOTA_Tooltip_Ability_item_overwhelming_blink_custom_731_Note1" "Если применить предмет дальше, чем позволяет способность, дальность перемещения составит 4/5 от максимально возможной."
        "DOTA_Tooltip_Ability_item_overwhelming_blink_custom_731_Lore" "Редкий смертный удержит в руках этот ужасающий книжал, выкованный в чреве хаоса."
        "DOTA_Tooltip_Ability_item_overwhelming_blink_custom_731_bonus_strength" "+$str"

        "DOTA_Tooltip_modifier_item_overwhelming_blink_custom_731_debuff" "Overwhelming Blink (7.31)"
        "DOTA_Tooltip_modifier_item_overwhelming_blink_custom_731_debuff_Description" "Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."



        // SWIFT BLINK
        // CURRENT
        "DOTA_Tooltip_Ability_item_swift_blink_Description" "<h1>Активное: Swift Blink</h1> Мгновенно перемещает к указанной точке на расстоянии до %blink_range%.<br><br>После перемещения владелец на %duration% сек. получает +%bonus_movement%%% к скорости передвижения, +%bonus_agi_active% к ловкости и может проходить сквозь существ.<br><br>Предмет нельзя использовать, если последние %blink_damage_cooldown% сек. его владелец получал урон от вражеских героев или Рошана.\n<b><font color='#73e90c'>Способность Rearm (патча 7.07 и 7.30) может сбросить перезарядку данного предмета.</font></b>"

        "DOTA_Tooltip_modifier_item_swift_blink_custom_buff" "Swift Blink"
        "DOTA_Tooltip_modifier_item_swift_blink_custom_buff_Description" "Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%. Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Проходит сквозь других существ."



        // ARCANE BLINK
        // CURRENT
        "DOTA_Tooltip_Ability_item_arcane_blink_Description" "<h1>Активное: Arcane Blink</h1> Мгновенно перемещает к указанной точке на расстоянии до %blink_range%.<br><br>Перемещение восстанавливает владельцу %heal_amount% здоровья и %mana_amount% маны.<br><br>Предмет нельзя использовать, если в последние %blink_damage_cooldown% сек. его владелец получал урон от вражеских героев или Рошана.\n<b><font color='#73e90c'>Способность Rearm (патча 7.07 и 7.30) может сбросить перезарядку данного предмета.</font></b>"


        // 7.30
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_730" "Arcane Blink (7.30)"
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_730_Description" "<h1>Активное: Arcane Blink</h1> Мгновенно перемещает к указанной точке на расстоянии до %blink_range%.<br><br>После перемещения владелец на %duration% секунд получает +%cooldown_reduction%%% к уменьшению перезарядки способностей и –%cast_time_reduction%%% к задержке перед применением способностей.<br><br>Предмет нельзя использовать, если в последние %blink_damage_cooldown% сек. его владелец получал урон от вражеских героев или Рошана.\n<b><font color='#73e90c'>Способность Rearm (патча 7.07 и 7.30) может сбросить перезарядку данного предмета.</font></b>"
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_730_Note0" "Если применить на себя, переместит в сторону союзного фонтана."
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_730_Note1" "Если применить предмет дальше, чем позволяет способность, дальность перемещения составит 4/5 от максимально возможной."
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_730_Lore" "Живительный инструмент, который поможет вытерпеть затраты магической мощи."
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_730_bonus_intellect" "+$int"

        "DOTA_Tooltip_modifier_item_arcane_blink_custom_730_buff" "Arcane Blink (7.30)"
        "DOTA_Tooltip_modifier_item_arcane_blink_custom_730_buff_Description" "Время применение способностей уменьшено на %dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%%, а время перезарядки способностей на %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%."


        // 7.31
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_731" "Arcane Blink (7.31)"
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_731_Description" "<h1>Активное: Arcane Blink</h1> Мгновенно перемещает к указанной точке на расстоянии до %blink_range%.<br><br>После перемещения владелец на %duration% секунд получает +%mana_cost_reduction%%% к уменьшению расхода маны, +%debuff_amplification%%% к длительности отрицательных эффектов и –%cast_time_reduction%%% к задержке перед применением способностей.<br><br>Предмет нельзя использовать, если в последние %blink_damage_cooldown% сек. его владелец получал урон от вражеских героев или Рошана.\n<b><font color='#73e90c'>Способность Rearm (патча 7.07 и 7.30) может сбросить перезарядку данного предмета.</font></b>"
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_731_Note0" "Если применить на себя, переместит в сторону союзного фонтана."
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_731_Note1" "Если применить предмет дальше, чем позволяет способность, дальность перемещения составит 4/5 от максимально возможной."
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_731_Lore" "Живительный инструмент, который поможет вытерпеть затраты магической мощи."
        "DOTA_Tooltip_Ability_item_arcane_blink_custom_731_bonus_intellect" "+$int"

        "DOTA_Tooltip_modifier_item_arcane_blink_custom_731_buff" "Arcane Blink (7.31)"
        "DOTA_Tooltip_modifier_item_arcane_blink_custom_731_buff_Description" "Время применение способностей уменьшено на %dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%%. Длительность отрицательных эффектов увеличена на %dMODIFIER_PROPERTY_STATUS_RESISTANCE_CASTER%%%. Затраты маны способностей снижены на %dMODIFIER_PROPERTY_MANACOST_PERCENTAGE_STACKING%%%."



        // REFRESHER
        "DOTA_Tooltip_Ability_item_recipe_refresher_custom" "Рецепт: Refresher Orb"

        "DOTA_Tooltip_Ability_item_refresher_custom" "Refresher Orb"
        "DOTA_Tooltip_Ability_item_refresher_custom_Description" "<h1>Активное: Reset</h1> Сбрасывает перезарядку всех предметов и способностей. Имеет общую перезарядку с предметом Refresher Shard. Перезарядка этого предмета происходит, только когда он находится в основном инвентаре героя."
        "DOTA_Tooltip_Ability_item_refresher_custom_Lore" "Могущественный артефакт, созданный для магов."
        "DOTA_Tooltip_Ability_item_refresher_custom_bonus_health_regen" "+$hp_regen"
        "DOTA_Tooltip_Ability_item_refresher_custom_bonus_mana_regen" "+$mana_regen"
        "DOTA_Tooltip_Ability_item_refresher_custom_bonus_damage" "+$damage"



        // ABYSSAL BLADE
        // 7.25
        "DOTA_Tooltip_Ability_item_abyssal_blade_custom_725" "Abyssal Blade (7.25)"
        "DOTA_Tooltip_Ability_item_abyssal_blade_custom_725_Description" "<h1>Активное: Overwhelm</h1> Телепортируется и оглушает выбранного противника на %stun_duration% сек. <br><br>Проходит сквозь невосприимчивость к магии.\n\n<h1>Пассивное: Bash</h1> Каждая атака может оглушить цель на %bash_duration% сек. и нанести %bonus_chance_damage% физического урона. Вероятность зависит от типа атаки владельца: %bash_chance_melee%%% в ближнем бою, %bash_chance_ranged%%% — в дальнем.\n\n<h1>Пассивное: Damage Block</h1> С вероятностью в %block_chance%%% блокирует %block_damage_melee% урона от атак, если владелец — герой ближнего боя, или %block_damage_ranged% урона, если герой дальнего боя."
        "DOTA_Tooltip_Ability_item_abyssal_blade_custom_725_Lore" "Острие потерянного клинка Повелителя бездны впивается врагу прямо в душу."
        "DOTA_Tooltip_Ability_item_abyssal_blade_custom_725_Note0" "Способность Bash не работает у клонов героев и копии Arc Warden. Эффекты от нескольких таких способностей не складываются."
        "DOTA_Tooltip_Ability_item_abyssal_blade_custom_725_Note1" "Эффекты нескольких способностей, блокирующих урон, не сочетаются."
        "DOTA_Tooltip_Ability_item_abyssal_blade_custom_725_Note2" "Способность Bash не работает у Spirit Breaker, Faceless Void, Slardar и Kez во время использования саев."
        "DOTA_Tooltip_Ability_item_abyssal_blade_custom_725_bonus_damage" "+$damage"
        "DOTA_Tooltip_Ability_item_abyssal_blade_custom_725_bonus_health" "+$health"
        "DOTA_Tooltip_Ability_item_abyssal_blade_custom_725_bonus_health_regen" "+$hp_regen"
        "DOTA_Tooltip_Ability_item_abyssal_blade_custom_725_bonus_strength" "+$str"



        // BLOODSTONE
        // 7.07
        "DOTA_Tooltip_Ability_item_bloodstone_custom_707" "Bloodstone (7.07)"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_707_Description" "<h1>Активное: Pocket Deny</h1>Мгновенно убивает героя.<br><br>Для использования нужно указать место смерти. Способность нельзя применить на себя.\n<h1>Пассивная: Bloodpact</h1>Изначально имеет %tooltip_charges% зарядов. Получает заряд каждый раз, когда в радиусе %charge_range% умирает вражеский герой. <br><br>Каждый заряд увеличивает восстановление маны на %mana_per_charge% и уменьшает время возрождения на %respawn_time_reduction% сек. <br><br>При смерти владельца предмет теряет треть зарядов.\n<b><font color='#73e90c'>Сохраняет заряды при смене патча.</font></b>"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_707_Note0" "Если у героя несколько Bloodstone, заряды будет получать только первый."
        "DOTA_Tooltip_Ability_item_bloodstone_custom_707_Lore" "Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
        "DOTA_Tooltip_Ability_item_bloodstone_custom_707_bonus_health" "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_707_bonus_mana" "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_707_bonus_health_regen" "+$hp_regen"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_707_bonus_mana_regen" "+$mana_regen"


        // 7.28
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728" "Bloodstone (7.28)"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728_Description" "<h1>Активное: Bloodpact</h1> Превращает %mana_cost_percentage%%% от максимального запаса маны в здоровье в течение %restore_duration% сек.\n\n<h1>Пассивное: Mana Battery</h1>Каждый заряд увеличивает восстановление маны на %regen_per_charge% и урон от способностей на %amp_per_charge%%%. Изначально предмет имеет %initial_charges_tooltip% зарядов. Получает %kill_charges% заряд за каждое убийство рядом. При смерти владельца теряет %death_charges% заряда.\n<b><font color='#73e90c'>Сохраняет заряды при смене патча.</font></b>"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728_Lore" "Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728_bonus_health" "+$health"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728_bonus_mana" "+$mana"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728_bonus_intellect" "+$int"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728_bonus_health_regen" "+$hp_regen"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728_spell_amp" "%+к урону от заклинаний"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728_hero_lifesteal" "%+$spell_lifesteal"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728_mana_regen_multiplier" "%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_bloodstone_custom_728_spell_lifesteal_amp" "%+к усилению вампиризма от заклинаний"

        "DOTA_Tooltip_modifier_item_bloodstone_custom_728_active" "Bloodstone (7.28)"
        "DOTA_Tooltip_modifier_item_bloodstone_custom_728_active_Description" "Восстанавливает %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровья в секунду."
    


        // ETHEREAL BLADE
        // 7.24
        "DOTA_Tooltip_Ability_item_ethereal_blade_custom_724" "Ethereal Blade (7.24)"
        "DOTA_Tooltip_Ability_item_ethereal_blade_custom_724_Description" "<h1>Активное: Ether Blast</h1> Придаёт цели бесплотный облик, который полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%.<br><br>Если целью выбран противник, он также замедляется на %blast_movement_slow%%% и получает магический урон в размере %blast_attribute_multiplier% * основной атрибут владельца + %blast_damage_base%.<br>Длительность: %duration% сек."
        "DOTA_Tooltip_Ability_item_ethereal_blade_custom_724_Note0" "Имеет общее время перезарядки с Ghost Scepter."
        "DOTA_Tooltip_Ability_item_ethereal_blade_custom_724_Note1" "Существа в бесплотном облике получают на %ethereal_damage_bonus%%% больше магического урона."
        "DOTA_Tooltip_Ability_item_ethereal_blade_custom_724_Note2" "У универсальных героев за основной атрибут считаются %blast_all_attribute_pct%%% от суммы всех трёх атрибутов."
        "DOTA_Tooltip_Ability_item_ethereal_blade_custom_724_Note3" "Использование Town Portal Scroll или Boots of Travel не развеивает бесплотный облик."
        "DOTA_Tooltip_Ability_item_ethereal_blade_custom_724_Lore" "Этот мерцающий призрачный меч бьёт и и по физическому, и по магическому слою реальности."
        "DOTA_Tooltip_Ability_item_ethereal_blade_custom_724_bonus_agility" "+$agi"
        "DOTA_Tooltip_Ability_item_ethereal_blade_custom_724_bonus_strength" "+$str"
        "DOTA_Tooltip_Ability_item_ethereal_blade_custom_724_bonus_intellect" "+$int"

        "DOTA_Tooltip_modifier_item_ethereal_blade_custom_724_slow" "Ethereal Blade Slow (7.24)"
        "DOTA_Tooltip_modifier_item_ethereal_blade_custom_724_slow_Description" "Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_modifier_item_ethereal_blade_custom_724_ethereal" "Ethereal Blast (7.24)"
        "DOTA_Tooltip_modifier_item_ethereal_blade_custom_724_ethereal_Description" "Находится в бесплотном облике. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, не может атаковать или быть целью атаки."
    


        // NULL TALISMAN
        // 7.20
        "DOTA_Tooltip_Ability_item_null_talisman_custom_720" "Null Talisman (7.20)"
        "DOTA_Tooltip_Ability_item_null_talisman_custom_720_Lore" "Небольшой драгоценный камень на нескольких цепочках."
        "DOTA_Tooltip_Ability_item_null_talisman_custom_720_bonus_intellect" "+$int"
        "DOTA_Tooltip_Ability_item_null_talisman_custom_720_bonus_strength" "+$str"
        "DOTA_Tooltip_Ability_item_null_talisman_custom_720_bonus_agility" "+$agi"
        "DOTA_Tooltip_Ability_item_null_talisman_custom_720_bonus_spell_amp" "%+к урону от заклинаний"


        // 7.31
        "DOTA_Tooltip_Ability_item_null_talisman_custom_731" "Null Talisman (7.31)"
        "DOTA_Tooltip_Ability_item_null_talisman_custom_731_Description" "Удваивает все бонусы после %upgrade_time% минуты (после %upgrade_time_turbo% минуты для турбо)."
        "DOTA_Tooltip_Ability_item_null_talisman_custom_731_Lore" "Небольшой драгоценный камень на нескольких цепочках."
        "DOTA_Tooltip_Ability_item_null_talisman_custom_731_bonus_intellect" "+$int"
        "DOTA_Tooltip_Ability_item_null_talisman_custom_731_bonus_strength" "+$str"
        "DOTA_Tooltip_Ability_item_null_talisman_custom_731_bonus_agility" "+$agi"
        "DOTA_Tooltip_Ability_item_null_talisman_custom_731_bonus_manacost_reduction" "%+к уменьшению расхода и потери маны"



        // BRACER
        // 7.27
        "DOTA_Tooltip_Ability_item_bracer_custom_727" "Bracer (7.27)"
        "DOTA_Tooltip_Ability_item_bracer_custom_727_Lore" "Наручи подойдут в том случае, если нужно укрепить защиту и повысить живучесть."
        "DOTA_Tooltip_Ability_item_bracer_custom_727_bonus_intellect" "+$int"
        "DOTA_Tooltip_Ability_item_bracer_custom_727_bonus_strength" "+$str"
        "DOTA_Tooltip_Ability_item_bracer_custom_727_bonus_agility" "+$agi"
        "DOTA_Tooltip_Ability_item_bracer_custom_727_bonus_damage" "+$damage"
        "DOTA_Tooltip_Ability_item_bracer_custom_727_bonus_health_regen" "+$hp_regen"



        // SILVER EDGE
        // 7.34
        "DOTA_Tooltip_Ability_item_silver_edge_custom_734" "Silver Edge (7.34)"
        "DOTA_Tooltip_Ability_item_silver_edge_custom_734_Description" "<h1>Активное: Shadow Walk</h1>Делает героя невидимым на %windwalk_duration% сек. или до момента, когда он совершит атаку или применит способность. Эффект также увеличивает скорость передвижения на %windwalk_movement_speed%%% и позволяет проходить сквозь существ.<br><br>Атака, прерывающая невидимость, дополнительно нанесёт %windwalk_bonus_damage% физического урона и гарантированный %backstab_crit_multiplier%%% критический удар по цели, отключит пассивные способности жертвы. Длительность эффекта: %backstab_duration% сек.\n\n<h1>Пассивное: Critical Strike</h1>Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%% урона."
        "DOTA_Tooltip_Ability_item_silver_edge_custom_734_Lore" "Повергнув несправедливого правителя, этот клинок лишь развязал гражданскую войну."
        "DOTA_Tooltip_Ability_item_silver_edge_custom_734_bonus_damage" "+$damage"
        "DOTA_Tooltip_Ability_item_silver_edge_custom_734_bonus_attack_speed" "+$attack"

        "DOTA_Tooltip_modifier_item_silver_edge_custom_734_windwalk" "Shadow Walk"
        "DOTA_Tooltip_modifier_item_silver_edge_custom_734_windwalk_Description" "Герой невидим и может проходить сквозь других существ. Передвижение ускорено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Атака снимет невидимость, нанесёт цели %dMODIFIER_PROPERTY_TOOLTIP% дополнительного урона и отключит её пассивные способности."

        "DOTA_Tooltip_modifier_item_silver_edge_custom_734_debuff" "Атака Shadow Walk"
        "DOTA_Tooltip_modifier_item_silver_edge_custom_734_debuff_Description" "Пассивные способности отключены."



        // NULLIFIER
        // 7.21
        "DOTA_Tooltip_Ability_item_nullifier_custom_721" "Nullifier (7.21)"
        "DOTA_Tooltip_Ability_item_nullifier_custom_721_Description" "<h1>Активное: Nullify</h1>Развеивает положительные эффекты на цели, а также запрещает ей использовать предметы на %mute_duration% сек. Любая атака по цели замедлит её на %slow_pct% на %slow_duration% сек.<br><br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
        "DOTA_Tooltip_Ability_item_nullifier_custom_721_Note0" "Можно применять на неуязвимых существ."
        "DOTA_Tooltip_Ability_item_nullifier_custom_721_Note1" "Проходит сквозь невосприимчивость к магии."
        "DOTA_Tooltip_Ability_item_nullifier_custom_721_Lore" "Опасное оружие, выкраденное из обратного измерения."
        "DOTA_Tooltip_Ability_item_nullifier_custom_721_bonus_damage" "+$damage"
        "DOTA_Tooltip_Ability_item_nullifier_custom_721_bonus_armor" "+$armor"
        "DOTA_Tooltip_Ability_item_nullifier_custom_721_bonus_regen" "+$hp_regen"

        "DOTA_Tooltip_modifier_item_nullifier_custom_721_mute" "Nullifier (7.21)"
        "DOTA_Tooltip_modifier_item_nullifier_custom_721_mute_Description" "Существо не может использовать предметы."

        "DOTA_Tooltip_modifier_item_nullifier_custom_721_slow" "Замедление от Nullifier (7.21)"
        "DOTA_Tooltip_modifier_item_nullifier_custom_721_slow_Description" "Передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"



        // BLOODTHORN
        // 7.30
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_730" "Bloodthorn (7.30)"
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_730_Description" "<h1>Активное: Soul Rend</h1>Запрещает выбранной цели использовать способности на %silence_duration% сек. По окончании эффекта жертве наносится магический урон в размере %silence_damage_percent%%% от урона, полученного за время действия.<br><br>По цели невозможно промахнуться, а все атаки по ней с вероятностью в %crit_proc_chance%%% наносят %crit_damage%%% урона."
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_730_Lore" "Этот ненавистный клинок впивается в тело извивающейся жертвы сильнее с каждым её предсмертным движением."
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_730_bonus_intellect" "+$int"
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_730_bonus_mana_regen" "+$mana_regen"
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_730_bonus_attack_speed" "+$attack"
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_730_bonus_damage" "+$damage"

        "DOTA_Tooltip_modifier_item_bloodthorn_custom_730_debuff" "Bloodthorn (7.30)"
        "DOTA_Tooltip_modifier_item_bloodthorn_custom_730_debuff_Description" "Это существо не может применять способности, а в конце действия ему нанесётся магический урон в размере 30%% от полученного урона.\nВсе атаки по этому существу наносят дополнительный критический урон и не промахиваются."


        // 7.33
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_733" "Bloodthorn (7.33)"
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_733_Description" "<h1>Активное: Soul Rend</h1>Запрещает цели использовать способности на %silence_duration% сек. По окончании эффекта жертве наносится магический урон в размере %silence_damage_percent%%% от урона, полученного за время действия.<br><br>По цели невозможно промахнуться.\n\n<h1>Пассивное: Mage Slayer</h1>Атакуемые вами враги наносят на %spell_amp_debuff%%% меньше урона заклинаниями. Действует %duration% сек."
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_733_Lore" "Этот ненавистный клинок впивается в тело извивающейся жертвы сильнее с каждым её предсмертным движением."
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_733_bonus_intellect" "+$int"
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_733_bonus_attack_speed" "+$attack"
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_733_bonus_mana_regen" "+$mana_regen"
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_733_bonus_magic_resistance" "%+$spell_resist"
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_733_bonus_health_regen" "+$hp_regen"
        "DOTA_Tooltip_Ability_item_bloodthorn_custom_733_bonus_damage" "+$damage"

        "DOTA_Tooltip_modifier_item_bloodthorn_custom_733_debuff" "Bloodthorn (7.33)"
        "DOTA_Tooltip_modifier_item_bloodthorn_custom_733_debuff_Description" "Это существо не может применять способности, а в конце действия ему нанесётся магический урон в размере 60%% от полученного урона. Все атаки по этому существу наносят дополнительный урон и не промахиваются."
    
        "DOTA_Tooltip_modifier_item_bloodthorn_custom_733_mage_slayer" "Mage Slayer"
        "DOTA_Tooltip_modifier_item_bloodthorn_custom_733_mage_slayer_Description" "Это существо наносит на 35%% меньше урона заклинаниями и получает периодический урон."



        // BLACK KING BAR
        // 7.28
        "DOTA_Tooltip_Ability_item_black_king_bar_custom_728" "Black King Bar (7.28)"
        "DOTA_Tooltip_Ability_item_black_king_bar_custom_728_Description" "<h1>Активное: Avatar</h1> Даёт невосприимчивость к магии. Длительность уменьшается с каждым использованием.<br><br>Длительность: %duration%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
        "DOTA_Tooltip_Ability_item_black_king_bar_custom_728_Note0" "Покупка другого Black King Bar не обновит время его действия."
        "DOTA_Tooltip_Ability_item_black_king_bar_custom_728_Note1" "Использование Black King Bar снимает некоторые положительные эффекты."
        "DOTA_Tooltip_Ability_item_black_king_bar_custom_728_Lore" "Мощный посох, наделённый силой гигантов."
        "DOTA_Tooltip_Ability_item_black_king_bar_custom_728_bonus_damage" "+$damage"
        "DOTA_Tooltip_Ability_item_black_king_bar_custom_728_bonus_strength" "+$str"

        "DOTA_Tooltip_modifier_item_black_king_bar_custom_728_active" "Black King Bar (7.28)"
        "DOTA_Tooltip_modifier_item_black_king_bar_custom_728_active_Description" "Существо невосприимчиво к магии."



        // SOLAR CREST
        // 7.33
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733" "Solar Crest (7.33)"
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_Description" "<h1>Активное: Shine</h1>Если использовать на союзника, увеличит его броню на %bonus_armor%, скорость атаки на %target_attack_speed% и скорость передвижения на %target_movement_speed%%%. Если использовать на врага, уменьшит его броню на %bonus_armor%, скорость атаки на %target_attack_speed% и скорость передвижения на %target_movement_speed%%%.<br><br>Лишает владельца дополнительной брони. <br><br>Не действует на невосприимчивых к магии противников.<br><br>Дальность применения: %abilitycastrange%"
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_Lore" "Талисман, выкованный во хвалу дневного неба."
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_bonus_armor" "+$armor"
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_bonus_all_stats" "+$all"
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_self_movement_speed" "+$move_speed"
        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_bonus_mana_regen" "+$mana_regen"
        
        "DOTA_Tooltip_modifier_item_solar_crest_custom_733_addition" "Solar Crest (7.33)"
        "DOTA_Tooltip_modifier_item_solar_crest_custom_733_addition_Description" "Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, передвижение ускорено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и атака ускорена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_modifier_item_solar_crest_custom_733_reduction" "Solar Crest (7.33)"
        "DOTA_Tooltip_modifier_item_solar_crest_custom_733_reduction_Description" "Броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и атака замедлена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."


        // 7.33 (PURCHASED)
        "DOTA_Tooltip_Ability_item_recipe_solar_crest_custom_733_purchased" "Рецепт: Solar Crest (7.33)"

        "DOTA_Tooltip_Ability_item_solar_crest_custom_733_purchased" "Solar Crest (7.33)"
