"lang"
{ 
    "Language" "English" 
        "DOTA_Tooltip_modifier_invoker_chaos_meteor_custom_732_burn_Description" "Taking damage every second."


        // SUN STRIKE
        "DOTA_Tooltip_Ability_invoker_sun_strike_custom_732" "Sun Strike"
        "DOTA_Tooltip_Ability_invoker_sun_strike_custom_732_Description" "Sends a catastrophic ray of fierce energy from the sun at any targeted location, incinerating all enemies standing beneath it once it reaches the earth. Deals damage based on the level of <font color='#cabe68'>Exort</font>, however this damage is spread evenly over all enemies hit."
        "DOTA_Tooltip_Ability_invoker_sun_strike_custom_732_Scepter_Description" "Creates a Cataclysm when Sun Strike is double tapped. Puts it on a %cataclysm_cooldown% second cooldown. Creates %cataclysm_count% visible Sun Strikes within %cataclysm_min_range%-%cataclysm_max_range% range of each enemy hero. Additionally Increases the level of Quas, Wex and Exort by 1."
        "DOTA_Tooltip_Ability_invoker_sun_strike_custom_732_Note0" "Gives vision of the target area before the strike."
        "DOTA_Tooltip_Ability_invoker_sun_strike_custom_732_Note1" "Invoker gains experience with kills made from Sun Strike, even if made from outside of experience range."
        "DOTA_Tooltip_Ability_invoker_sun_strike_custom_732_Lore" "Harlek's Incantation of Incineration."
        "DOTA_Tooltip_Ability_invoker_sun_strike_custom_732_area_of_effect" "RADIUS:"
        "DOTA_Tooltip_Ability_invoker_sun_strike_custom_732_delay" "DELAY:"
        "DOTA_Tooltip_Ability_invoker_sun_strike_custom_732_damage" "DAMAGE (<font color='#cabe68'>EXORT</font>):\n"


        // FORGE SPIRIT
        "DOTA_Tooltip_Ability_invoker_forge_spirit_custom_732" "Forge Spirit"
        "DOTA_Tooltip_Ability_invoker_forge_spirit_custom_732_Description" "Invoker forges a spirit embodying the strength of fire and fortitude of ice. Damage and armor are based on the level of <font color='#cabe68'>Exort</font> while attack range, health, and duration are based on the level of <font color='#7998b5'>Quas</font>. The elemental's scorching attack is capable of melting the armor of enemy heroes. Spawns two spirits when Quas and Exort are at least level 4."
        "DOTA_Tooltip_Ability_invoker_forge_spirit_custom_732_Note0" "Casting this ability will replace currently summoned Forged Spirits."
        "DOTA_Tooltip_Ability_invoker_forge_spirit_custom_732_Lore" "Culween's Most Cunning Fabrications."
        "DOTA_Tooltip_Ability_invoker_forge_spirit_custom_732_spirit_damage" "DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
        "DOTA_Tooltip_Ability_invoker_forge_spirit_custom_732_spirit_armor" "ARMOR (<font color='#cabe68'>EXORT</font>):\n"
        "DOTA_Tooltip_Ability_invoker_forge_spirit_custom_732_spirit_attack_range" "ATTACK RANGE (<font color='#7998b5'>QUAS</font>):\n"
        "DOTA_Tooltip_Ability_invoker_forge_spirit_custom_732_spirit_hp" "HEALTH (<font color='#7998b5'>QUAS</font>):\n"
        "DOTA_Tooltip_Ability_invoker_forge_spirit_custom_732_spirit_duration" "DURATION (<font color='#7998b5'>QUAS</font>):\n"


        // MELTING STRIKE
        "DOTA_Tooltip_Ability_forged_spirit_melting_strike_custom_732" "Melting Strike"
        "DOTA_Tooltip_Ability_forged_spirit_melting_strike_custom_732_Description" "Melts away the armor of heroes hit by the spirit's attack. Each successive hit increases the amount of armor melted."
        "DOTA_Tooltip_Ability_forged_spirit_melting_strike_custom_732_armor_removed" "ARMOR REMOVED PER HIT:"
        "DOTA_Tooltip_Ability_forged_spirit_melting_strike_custom_732_max_armor_removed" "MAX STACKS:"
        "DOTA_Tooltip_Ability_forged_spirit_melting_strike_custom_732_duration" "DURATION:"

        "DOTA_Tooltip_modifier_forged_spirit_melting_strike_custom_732_armor" "Melting Strike"
        "DOTA_Tooltip_modifier_forged_spirit_melting_strike_custom_732_armor_Description" "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."


        // ICE WALL
        "DOTA_Tooltip_Ability_invoker_ice_wall_custom_732" "Ice Wall"
        "DOTA_Tooltip_Ability_invoker_ice_wall_custom_732_Description" "Generates a wall of solid ice directly in front of Invoker for a duration based on the level of <font color='#7998b5'>Quas</font>. The bitter cold emanating from it greatly slows nearby enemies based on the level of <font color='#7998b5'>Quas</font> and deals damage each second based on the level of <font color='#cabe68'>Exort</font>."
        "DOTA_Tooltip_Ability_invoker_ice_wall_custom_732_Note0" "The slow will still affect Spell Immune enemies if their spell immunity was created after being affected by Ice Wall."
        "DOTA_Tooltip_Ability_invoker_ice_wall_custom_732_Lore" "Killing Wall of Koryx."
        "DOTA_Tooltip_Ability_invoker_ice_wall_custom_732_duration" "WALL DURATION (<font color='#7998b5'>QUAS</font>):\n"
        "DOTA_Tooltip_Ability_invoker_ice_wall_custom_732_slow" "%MOVEMENT SLOW (<font color='#7998b5'>QUAS</font>):\n"
        "DOTA_Tooltip_Ability_invoker_ice_wall_custom_732_slow_duration" "SLOW DURATION:"
        "DOTA_Tooltip_Ability_invoker_ice_wall_custom_732_damage_per_second" "DAMAGE PER SECOND (<font color='#cabe68'>EXORT</font>):\n"

        "DOTA_Tooltip_modifier_invoker_ice_wall_custom_732_slow" "Ice Wall"
        "DOTA_Tooltip_modifier_invoker_ice_wall_custom_732_slow_Description" "Slowed by the wall of ice."


        // DEAFENING BLAST
        "DOTA_Tooltip_Ability_invoker_deafening_blast_custom_732" "Deafening Blast"
        "DOTA_Tooltip_Ability_invoker_deafening_blast_custom_732_Description" "Invoker unleashes a mighty sonic wave in front of him, dealing damage to any enemy unit it collides with based on the level of <font color='#cabe68'>Exort</font>. The sheer impact from the blast is enough to knock those enemy units back for a duration based on the level of <font color='#7998b5'>Quas</font>, then disarm their attacks for a duration based on the level of <font color='#d671a9'>Wex</font>."
        "DOTA_Tooltip_Ability_invoker_deafening_blast_custom_732_Lore" "Buluphont's Aureal Incapacitator."
        "DOTA_Tooltip_Ability_invoker_deafening_blast_custom_732_travel_distance" "TRAVEL DISTANCE:"
        "DOTA_Tooltip_Ability_invoker_deafening_blast_custom_732_damage" "DAMAGE (<font color='#cabe68'>EXORT</font>):\n"
        "DOTA_Tooltip_Ability_invoker_deafening_blast_custom_732_knockback_duration" "KNOCKBACK DURATION (<font color='#7998b5'>QUAS</font>):\n"
        "DOTA_Tooltip_Ability_invoker_deafening_blast_custom_732_disarm_duration" "DISARM DURATION (<font color='#d671a9'>WEX</font>):\n"

        "DOTA_Tooltip_modifier_invoker_deafening_blast_custom_732_knockback" "Deafening Blast Knockback"
        "DOTA_Tooltip_modifier_invoker_deafening_blast_custom_732_knockback_Description" "Reeling back from the deafening blast."

        "DOTA_Tooltip_modifier_invoker_deafening_blast_custom_732_disarm" "Deafening Blast Disarm"
        "DOTA_Tooltip_modifier_invoker_deafening_blast_custom_732_disarm_Description" "Cannot attack."



        // SNIPER
        // 7.22
        // SHRAPNEL
        "DOTA_Tooltip_Ability_sniper_shrapnel_custom_722" "Shrapnel"
        "DOTA_Tooltip_Ability_sniper_shrapnel_custom_722_Description" "Consumes a charge to launch a ball of shrapnel that showers the target area in explosive pellets. Enemies are subject to damage and slowed movement. Reveals the targeted area. Shrapnel charges restore every %charge_restore_time% seconds."
        "DOTA_Tooltip_Ability_sniper_shrapnel_custom_722_Note0" "Damage is dealt 11 times, immediately at spell effect then every second."
        "DOTA_Tooltip_Ability_sniper_shrapnel_custom_722_Note1" "Does not damage buildings."
        "DOTA_Tooltip_Ability_sniper_shrapnel_custom_722_Note2" "Provides vision in the targeted area."
        "DOTA_Tooltip_Ability_sniper_shrapnel_custom_722_Lore" "Kardel's modular rifle also fires incendiary rounds, useful for assaulting entrenched locations."
        "DOTA_Tooltip_Ability_sniper_shrapnel_custom_722_slow_movement_speed" "%MOVEMENT SLOW:"
        "DOTA_Tooltip_Ability_sniper_shrapnel_custom_722_radius" "RADIUS:"
        "DOTA_Tooltip_Ability_sniper_shrapnel_custom_722_duration" "DURATION:"
        "DOTA_Tooltip_Ability_sniper_shrapnel_custom_722_shrapnel_damage" "DAMAGE:"

        "DOTA_Tooltip_modifier_sniper_shrapnel_custom_722_charges" "Shrapnel Charges"
        "DOTA_Tooltip_modifier_sniper_shrapnel_custom_722_charges_Description" "You may cast Shrapnel whenever there is a charge available."

        "DOTA_Tooltip_modifier_sniper_shrapnel_custom_722_damage" "Shrapnel Slow"
        "DOTA_Tooltip_modifier_sniper_shrapnel_custom_722_damage_Description" "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


        // HEADSHOT
        "DOTA_Tooltip_Ability_sniper_headshot_custom_722" "Headshot"
        "DOTA_Tooltip_Ability_sniper_headshot_custom_722_Description" "Sniper increases his accuracy, giving him a chance to deal extra damage and briefly stop the movements of his enemies."
        "DOTA_Tooltip_Ability_sniper_headshot_custom_722_Note0" "Works on allied creeps."
        "DOTA_Tooltip_Ability_sniper_headshot_custom_722_Lore" "Taking potshots at steepstalkers in his childhood has been thoroughly refined into perfect leads on enemy combatants."
        "DOTA_Tooltip_Ability_sniper_headshot_custom_722_bonus_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_sniper_headshot_custom_722_proc_chance" "%CHANCE:"
        "DOTA_Tooltip_Ability_sniper_headshot_custom_722_knockback_distance" "KNOCKBACK DISTANCE:"

        "DOTA_Tooltip_modifier_sniper_headshot_custom_722_slow" "Headshot Stop"
        "DOTA_Tooltip_modifier_sniper_headshot_custom_722_slow_Description" "Stopped by Sniper's headshot!"


        // TAKE AIM
        "DOTA_Tooltip_Ability_sniper_take_aim_custom_722" "Take Aim"
        "DOTA_Tooltip_Ability_sniper_take_aim_custom_722_Description" "Extends the attack range of Sniper's rifle. Can be activated to double the attack range bonus for 1 attack."
        "DOTA_Tooltip_Ability_sniper_take_aim_custom_722_Lore" "Kardel always takes it upon himself to stay as far from harm as he can while still performing his role - taking perfect aim."
        "DOTA_Tooltip_Ability_sniper_take_aim_custom_722_bonus_attack_range" "BONUS RANGE:"

        "DOTA_Tooltip_modifier_sniper_take_aim_custom_722_bonus" "Take Aim"
        "DOTA_Tooltip_modifier_sniper_take_aim_custom_722_bonus_Description" "Attack range doubled for one shot."


        // ASSASSINATE
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722" "Assassinate"
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722_Description" "Sniper locks onto a target enemy unit and, after a short aiming duration, fires a devastating shot that deals damage at long range and mini-stuns the target.\n\nUpgradable by Aghanim's Scepter."
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722_Scepter_Description" "Turns Assassinate into a ground target AoE ability, that after the channel period launches a critical strike and procs headshot on units in the AoE. Only affects visible heroes."
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722_Note0" "Crosshair effect is only visible to allies."
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722_Note1" "Invisibility doesn't disjoint the projectile."
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722_Note2" "Interrupts channeling spell, including on Spell Immune units."
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722_Lore" "In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722_cast_point" "AIM DURATION:"
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722_scepter_radius" "SCEPTER RADIUS:"
        "DOTA_Tooltip_Ability_sniper_assassinate_custom_722_scepter_crit_bonus" "%SCEPTER CRITICAL DAMAGE:"

        "DOTA_Tooltip_modifier_sniper_assassinate_custom_722_target" "Assassinate"
        "DOTA_Tooltip_modifier_sniper_assassinate_custom_722_target_Description" "Sniper's taking aim at your head!"



        // BROODMOTHER
        // 7.28
        // SPAWN SPIDERLINGS
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderlings_custom_728" "Spawn Spiderlings"
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderlings_custom_728_Description" "Broodmother injects her young into an enemy unit, dealing damage. The spiderlings will hatch if the target is killed while under this influence."
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderlings_custom_728_Note0" "If the target is killed within %buff_duration% seconds of being hit with this skill, the Spiderlings will spawn."
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderlings_custom_728_Note1" "Units killed by Spiderlings will then give birth to Spiderites, smaller and less powerful versions of the Spiderlings."
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderlings_custom_728_Lore" "Black Arachnia continues to raise her young, even amidst the field of combat.  The brood quickly learns how to support their mother."
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderlings_custom_728_spiderling_duration" "LIFETIME:"
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderlings_custom_728_damage" "DAMAGE:"
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderlings_custom_728_count" "COUNT:"

        "DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_custom_728" "Spawn Spiderlings"
        "DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_custom_728_Description" "If killed, will spawn a number of Spiderlings."


        // SPIN WEB
        "DOTA_Tooltip_Ability_broodmother_spin_web_custom_728" "Spin Web"
        "DOTA_Tooltip_Ability_broodmother_spin_web_custom_728_Description" "Spins a large web that grants Broodmother a passive movement speed increase, gives free movement, and boosts regeneration while in its vicinity. Spin Web charges restore every %AbilityChargeRestoreTime% seconds. Spin Web can be cast from anywhere as long as the new web touches an existing web. Webs never expire, and can be manually destroyed. When the maximum limit of webs is exceeded, the oldest web disappears."
        "DOTA_Tooltip_Ability_broodmother_spin_web_custom_728_Scepter_Description" "Increases movement speed, removes movement speed limit, and increases Spin Web max count"
        "DOTA_Tooltip_Ability_broodmother_spin_web_custom_728_Note0" "Also affects Spiderling and Spiderites."
        "DOTA_Tooltip_Ability_broodmother_spin_web_custom_728_Note1" "If free movement is disabled, you will destroy nearby trees."
        "DOTA_Tooltip_Ability_broodmother_spin_web_custom_728_Lore" "Weaving a bed of silken fibers, Arachnia's web both protects her and her offspring, as well as giving advancing opponents a sense of forboding."
        "DOTA_Tooltip_Ability_broodmother_spin_web_custom_728_count" "MAX WEBS:"
        "DOTA_Tooltip_Ability_broodmother_spin_web_custom_728_heath_regen" "HEALTH REGEN:"
        "DOTA_Tooltip_Ability_broodmother_spin_web_custom_728_bonus_movespeed" "%MOVE INCREASE:"

        "DOTA_Tooltip_modifier_broodmother_spin_web_custom_728" "Spin Web"
        "DOTA_Tooltip_modifier_broodmother_spin_web_custom_728_Description" "Increasing health regen by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% and movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


        // INCAPACITATOR BITE
        "DOTA_Tooltip_Ability_broodmother_incapacitating_bite_custom_728" "Incapacitating Bite"
        "DOTA_Tooltip_Ability_broodmother_incapacitating_bite_custom_728_Description" "Broodmother's venom cripples enemy units, causing her attacks to slow and giving the affected unit a chance to miss its attacks."
        "DOTA_Tooltip_Ability_broodmother_incapacitating_bite_custom_728_Note0" "The miss chance stacks with evasion and terrain dodge chance."
        "DOTA_Tooltip_Ability_broodmother_incapacitating_bite_custom_728_Lore" "Paralytic toxins come from Black Arachnia's fangs, causing a slow and painful death to those who intrude on her webs."
        "DOTA_Tooltip_Ability_broodmother_incapacitating_bite_custom_728_miss_chance" "%MISS CHANCE:"
        "DOTA_Tooltip_Ability_broodmother_incapacitating_bite_custom_728_bonus_movespeed" "%MOVE SLOW:"
        "DOTA_Tooltip_Ability_broodmother_incapacitating_bite_custom_728_duration" "DURATION:"

        "DOTA_Tooltip_modifier_broodmother_incapacitating_bite_custom_728_debuff" "Incapacitating Bite"
        "DOTA_Tooltip_modifier_broodmother_incapacitating_bite_custom_728_debuff_Description" "Miss chance increased by %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% and movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


        // SILKEN BOLA
        "DOTA_Tooltip_Ability_broodmother_silken_bola_custom_728" "Silken Bola"
        "DOTA_Tooltip_Ability_broodmother_silken_bola_custom_728_Description" "Consumes a Spin Web charge and roots the target enemy for %duration% seconds."
        "DOTA_Tooltip_Ability_broodmother_silken_bola_custom_728_duration" "DURATION:"

        "DOTA_Tooltip_modifier_broodmother_silken_bola_custom_728" "Silken Bola"
        "DOTA_Tooltip_modifier_broodmother_silken_bola_custom_728_Description" "Cannot move while rooted."


        // INSATIABLE HUNGER
        "DOTA_Tooltip_Ability_broodmother_insatiable_hunger_custom_728" "Insatiable Hunger"
        "DOTA_Tooltip_Ability_broodmother_insatiable_hunger_custom_728_Description" "A violent lust for vital fluids increases Broodmother's attack damage and gives her a vampiric attack."
        "DOTA_Tooltip_Ability_broodmother_insatiable_hunger_custom_728_Note0" "Fully stacks with other sources of lifesteal."
        "DOTA_Tooltip_Ability_broodmother_insatiable_hunger_custom_728_Lore" "While most of her prey is wrapped in silken cocoons and saved for her young, the Broodmother herself has a taste for wandering heroes."
        "DOTA_Tooltip_Ability_broodmother_insatiable_hunger_custom_728_bonus_damage" "BONUS DAMAGE:"
        "DOTA_Tooltip_Ability_broodmother_insatiable_hunger_custom_728_lifesteal_pct" "%LIFESTEAL:"
        "DOTA_Tooltip_Ability_broodmother_insatiable_hunger_custom_728_duration" "DURATION:"

        "DOTA_Tooltip_modifier_broodmother_insatiable_hunger_custom_728" "Insatiable Hunger"
        "DOTA_Tooltip_modifier_broodmother_insatiable_hunger_custom_728_Description" "Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% and lifestealing %dMODIFIER_PROPERTY_TOOLTIP%%%."


        // POISON STRING
        "DOTA_Tooltip_Ability_broodmother_poison_sting_custom_728" "Poison Sting"
        "DOTA_Tooltip_Ability_broodmother_poison_sting_custom_728_Description" "Poisons and slows enemies with each attack."
        "DOTA_Tooltip_Ability_broodmother_poison_sting_custom_728_damage_per_second" "DAMAGE PER SECOND:"
        "DOTA_Tooltip_Ability_broodmother_poison_sting_custom_728_movement_speed" "%MOVE SLOW:"
        "DOTA_Tooltip_Ability_broodmother_poison_sting_custom_728_duration" "DURATION (CREEP):"
        "DOTA_Tooltip_Ability_broodmother_poison_sting_custom_728_duration_hero" "DURATION (HERO):"

        "DOTA_Tooltip_modifier_broodmother_poison_sting_custom_728_debuff" "Poison Sting"
        "DOTA_Tooltip_modifier_broodmother_poison_sting_custom_728_debuff_Description" "Ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage per second, slowing by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


        // SPAWN SPIDERITE
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderite_custom_728" "Spawn Spiderite"
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderite_custom_728_Description" "Applies debuff on attack. If debuffed unit dies, a spiderite will spawn."
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderite_custom_728_spiderite_duration" "LIFETIME:"
        "DOTA_Tooltip_Ability_broodmother_spawn_spiderite_custom_728_buff_duration" "DEBUFF DURATION:"

        "DOTA_Tooltip_modifier_broodmother_spawn_spiderite_custom_728_debuff" "Spawn Spiderite"
        "DOTA_Tooltip_modifier_broodmother_spawn_spiderite_custom_728_debuff_Description" "If killed, will spawn a Spiderite."


        // DESTROY SPIN WEB
        "DOTA_Tooltip_Ability_broodmother_spin_web_destroy_custom_728" "Destroy Spin Web"
        "DOTA_Tooltip_Ability_broodmother_spin_web_destroy_custom_728_Description" "Destroys the selected Spin Web."



        // MORPHLING
        // 7.29
        // WAVEFORM
        "DOTA_Tooltip_Ability_morphling_waveform_custom_729" "Waveform"
        "DOTA_Tooltip_Ability_morphling_waveform_custom_729_Description" "Morphling dissolves into liquid and surges forward, damaging enemy units in his path.  Morphling is invulnerable during Waveform."
        "DOTA_Tooltip_Ability_morphling_waveform_custom_729_Lore" "A torrential flood takes enemies by force."
        "DOTA_Tooltip_Ability_morphling_waveform_custom_729_AbilityCastRange" "CAST RANGE:"


        // ADAPTIVE STRIKE (AGILITY)
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_agi_custom_729" "Adaptive Strike (Agility)"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_agi_custom_729_Description" "Launches a surge of water toward an enemy unit, dealing base damage plus additional damage based on Morphling's agility times a multiplier.  If Morphling's agility is 50% higher than strength, the maximum agility multiplier is used. \n\n Also puts Adaptive Strike (Strength) on a %shared_cooldown% second cooldown."
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_agi_custom_729_Shard_Description" "Causes Adaptive Strike to have +1 Multishot. Multishot prioritizes heroes."
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_agi_custom_729_Note0" "Projectile moves at %projectile_speed% speed."
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_agi_custom_729_Lore" "The Morphling calls upon his elements to crush his opponents with waves."
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_agi_custom_729_damage_base" "BASE DAMAGE:"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_agi_custom_729_damage_min" "DAMAGE MIN AGI MULTIPLIER:"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_agi_custom_729_damage_max" "DAMAGE MAX AGI MULTIPLIER:"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_agi_custom_729_AbilityCastRange" "CAST RANGE:"


        // ADAPTIVE STRIKE (STRENGTH)
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_str_custom_729" "Adaptive Strike (Strength)"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_str_custom_729_Description" "Launches a surge of water toward an enemy unit, stunning and knocking back the target based on Morphling's strength. If his strength is 50% higher than his agility, the maximum stun/knockback is dealt. \n\n Also puts Adaptive Strike (Agility) on a %shared_cooldown% second cooldown."
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_str_custom_729_Shard_Description" "Increases the stun duration by %bonus_stun_min% second."
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_str_custom_729_Note0" "Projectile moves at %projectile_speed% speed."
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_str_custom_729_Lore" "The Morphling calls upon his elements to crush his opponents with waves."
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_str_custom_729_stun_min" "STUN MIN:"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_str_custom_729_stun_max" "STUN MAX:"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_str_custom_729_knockback_min" "KNOCKBACK MIN:"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_str_custom_729_knockback_max" "KNOCKBACK MAX:"
        "DOTA_Tooltip_Ability_morphling_adaptive_strike_str_custom_729_AbilityCastRange" "CAST RANGE:"

        "DOTA_Tooltip_modifier_morphling_adaptive_strike_str_custom_729" "Stunned"


        // ATTRIBUTE SHIFT (AGILITY GAIN)
        "DOTA_Tooltip_Ability_morphling_morph_agi_custom_729" "Attribute Shift (Agility Gain)"
        "DOTA_Tooltip_Ability_morphling_morph_agi_custom_729_Description" "Morphling shifts its form, pulling points from Strength and pouring them into Agility. The process is reversible.  Additional points in Attribute Shift increase the rate of stat change.  Passively grants bonus Agility."
        "DOTA_Tooltip_Ability_morphling_morph_agi_custom_729_Note0" "Attribute Shift can't convert stats from items."
        "DOTA_Tooltip_Ability_morphling_morph_agi_custom_729_Note1" "Leveling up Agility Gain will also level up Strength Gain."
        "DOTA_Tooltip_Ability_morphling_morph_agi_custom_729_Lore" "Shifting water makes it difficult to discern the nature of Morphling."
        "DOTA_Tooltip_Ability_morphling_morph_agi_custom_729_morph_rate_tooltip" "SHIFT RATE:"
        "DOTA_Tooltip_Ability_morphling_morph_agi_custom_729_bonus_attributes" "BONUS AGILITY:"
        "DOTA_Tooltip_Ability_morphling_morph_agi_custom_729_mana_cost" "MANA COST PER SECOND:"

        "DOTA_Tooltip_modifier_morphling_morph_agi_custom_729_morph" "Attribute Shift (Agility)"
        "DOTA_Tooltip_modifier_morphling_morph_agi_custom_729_morph_Description" "Gaining agility at the cost of strength"


        // ATTRIBUTE SHIFT (STRENGTH GAIN)
        "DOTA_Tooltip_Ability_morphling_morph_str_custom_729" "Attribute Shift (Strength Gain)"
        "DOTA_Tooltip_Ability_morphling_morph_str_custom_729_Description" "Morphling shifts its form, pulling points from Agility and pouring them into Strength. The process is reversible.  Additional points in Attribute Shift increase the rate of stat change.  Passively grants bonus Strength."
        "DOTA_Tooltip_Ability_morphling_morph_str_custom_729_Note0" "Attribute Shift can't convert stats from items."
        "DOTA_Tooltip_Ability_morphling_morph_str_custom_729_Note1" "Leveling up Strength Gain will also level up Agility Gain."
        "DOTA_Tooltip_Ability_morphling_morph_str_custom_729_Lore" "Shifting water makes it difficult to discern the nature of Morphling."
        "DOTA_Tooltip_Ability_morphling_morph_str_custom_729_morph_rate_tooltip" "SHIFT RATE:"
        "DOTA_Tooltip_Ability_morphling_morph_str_custom_729_bonus_attributes" "BONUS STRENGTH:"
        "DOTA_Tooltip_Ability_morphling_morph_str_custom_729_mana_cost" "MANA COST PER SECOND:"

        "DOTA_Tooltip_modifier_morphling_morph_str_custom_729_morph" "Attribute Shift (Strength)"
        "DOTA_Tooltip_modifier_morphling_morph_str_custom_729_morph_Description" "Gaining strength at the cost of agility"


        // MORPH
        "DOTA_Tooltip_Ability_morphling_replicate_custom_729" "Morph"
        "DOTA_Tooltip_Ability_morphling_replicate_custom_729_Description" "Morphling changes his form to match the targeted enemy, gaining their basic abilities with reduced mana cost. Can be toggled for the duration of the ability."
        "DOTA_Tooltip_Ability_morphling_replicate_custom_729_Scepter_Description" "Reduces cooldown. Allows targeting allied heroes. While Morphed, Morphling gains Cast Range increase."
        "DOTA_Tooltip_Ability_morphling_replicate_custom_729_Note0" "You can't target yourself with Morph."
        "DOTA_Tooltip_Ability_morphling_replicate_custom_729_Lore" "Staring into Morphling produces a reflection that mimics the beholder."
        "DOTA_Tooltip_Ability_morphling_replicate_custom_729_duration" "DURATION:"
        "DOTA_Tooltip_Ability_morphling_replicate_custom_729_AbilityCooldown" "COOLDOWN:"
        "DOTA_Tooltip_Ability_morphling_replicate_custom_729_scepter_manacost_reduction" "%MANA COST REDUCTION:"
        "DOTA_Tooltip_Ability_morphling_replicate_custom_729_scepter_cast_range_bonus" "BONUS CAST RANGE:"


        // MORPH REPLICATE
        "DOTA_Tooltip_Ability_morphling_morph_replicate_custom_729" "Morph Replicate"
        "DOTA_Tooltip_Ability_morphling_morph_replicate_custom_729_Description" "Toggles Morphling's form between his own and the replicated enemy."




        // TALENTS
        // TINKER
        // 7.07
        "DOTA_Tooltip_Ability_special_bonus_unique_tinker_707_custom" "+{s:bonus_damage} March of the Machines Damage"
        "DOTA_Tooltip_Ability_special_bonus_unique_tinker_707_custom_2" "+{s:bonus_damage} Laser Damage"
        "DOTA_Tooltip_Ability_special_bonus_unique_tinker_707_custom_3" "+{s:bonus_bash_duration}s Heat Seeking Missile Ministun"



        // 7.30
        "DOTA_Tooltip_Ability_special_bonus_unique_tinker_730_custom" "+{s:bonus_hero_duration}s Laser Blind Duration"
        "DOTA_Tooltip_Ability_special_bonus_unique_tinker_730_custom_2" "-{s:bonus_AbilityChannelTime} Keen Conveyance Channel Time"
        "DOTA_Tooltip_Ability_special_bonus_unique_tinker_730_custom_3" "+{s:bonus_targets} Heat-Seeking Missile Count"
        "DOTA_Tooltip_Ability_special_bonus_unique_tinker_730_custom_4" "+{s:bonus_damage_absorb} Defense Matrix Damage Absorbed"
        "DOTA_Tooltip_Ability_special_bonus_unique_tinker_730_custom_5" "+{s:bonus_damage} Laser Damage"
